Product_Name,Product_Price($),Year,Month,Shipping_Type,Geographic_Region,No_of_customers_who_bought_the_product,Customer_Type,Sales_M
Refrigerator,1599,1968,Mar,$87 ,TAS,,New,458.72
Refrigerator,1599,1969,Apr,Free,TAS,8569,Existing,461.69
Refrigerator,1599,1970,May,Free,TAS,8592,Existing,464.66
Refrigerator,1599,1971,Jun,Free,TAS,8615,New,467.63
Refrigerator,1599,1972,Jul,$95 ,TAS,8638,New,470.6
Refrigerator,1599,1973,Aug,$88 ,TAS,8661,New,473.57
Refrigerator,1599,1974,Sep,Free,TAS,8684,New,476.54
Refrigerator,1599,1975,Oct,Free,TAS,8707,New,479.51
Refrigerator,1599,1976,Nov,Free,TAS,8730,Existing,482.48
Refrigerator,1599,1977,Dec,$96 ,TAS,8753,Existing,485.45
Refrigerator,1599,1978,Jan,$89 ,TAS,8776,New,488.42
Refrigerator,1599,1979,Feb,Free,TAS,8799,New,491.39
Refrigerator,1599,1980,Mar,Free,TAS,8822,New,494.36
Refrigerator,1599,1981,Apr,Free,TAS,8845,New,497.33
Refrigerator,1599,1982,May,$97 ,TAS,8868,New,500.3
Refrigerator,1599,1983,Jun,$90 ,TAS,8891,Existing,503.27
Refrigerator,1599,1984,Jul,Free,TAS,8914,Existing,506.24
Refrigerator,1599,1985,Aug,Free,TAS,8937,New,509.21
Refrigerator,1599,1986,Sep,Free,TAS,,New,512.18
Refrigerator,1599,1987,Oct,$98 ,TAS,8983,New,515.15
Refrigerator,1599,1988,Nov,$91 ,TAS,9006,New,518.12
Refrigerator,1599,1989,Dec,Free,TAS,9029,New,521.09
Refrigerator,1599,1990,Jan,Free,TAS,9052,Existing,524.06
Refrigerator,1599,1991,Feb,Free,TAS,9075,Existing,527.03
Refrigerator,1599,1992,Mar,$99 ,TAS,9098,New,530
Refrigerator,1599,1993,Apr,$92 ,TAS,9121,New,532.97
Refrigerator,1599,1994,May,Free,TAS,9144,New,535.94
Refrigerator,1599,1995,Jun,Free,TAS,9167,New,538.91
Refrigerator,1599,1996,Jul,Free,TAS,9190,New,541.88
Refrigerator,1599,1997,Aug,$100 ,TAS,9213,Existing,544.85
Refrigerator,1599,1998,Sep,$93 ,TAS,9236,Existing,547.82
Refrigerator,1599,1999,Oct,Free,TAS,9259,New,550.79
Refrigerator,1599,2000,Nov,Free,TAS,9282,Existing,553.76
Refrigerator,1599,2001,Dec,Free,TAS,9305,Existing,556.73
Refrigerator,1599,2002,Jan,$101 ,TAS,9328,New,559.7
Refrigerator,1599,2003,Feb,$94 ,TAS,9351,New,562.67
Refrigerator,1599,2004,Mar,Free,TAS,9374,New,565.64
Refrigerator,1599,2005,Apr,Free,TAS,9397,New,568.61
Refrigerator,1599,2006,May,Free,TAS,9420,New,571.58
Refrigerator,1599,2007,Jun,$102 ,TAS,,Existing,574.55
Refrigerator,1599,2008,Jul,$95 ,TAS,9466,Existing,577.52
Refrigerator,1599,2009,Aug,Free,TAS,9489,New,580.49
Refrigerator,1599,2010,Sep,Free,TAS,9512,New,583.46
Refrigerator,1599,2011,Oct,Free,TAS,9535,New,586.43
Refrigerator,1599,2012,Nov,$103 ,TAS,9558,New,589.4
Refrigerator,1599,2013,Dec,$96 ,TAS,9581,New,592.37
Refrigerator,1599,2014,Jan,Free,TAS,9604,Existing,595.34
Refrigerator,1599,2015,Feb,Free,TAS,9627,Existing,598.31
Refrigerator,1599,2016,Mar,Free,TAS,9650,New,601.28
Refrigerator,1599,2017,Apr,$104 ,TAS,9673,New,604.25
Washing Machine,1399,1818,May,$97 ,VIC,9696,New,13.6
Washing Machine,1399,1819,Jun,Free,VIC,9719,Existing,16.5
Washing Machine,1399,1820,Jul,Free,VIC,9742,Existing,19.7
Washing Machine,1399,1821,Aug,Free,VIC,9765,New,24.6
Washing Machine,1399,1822,Sep,$105 ,VIC,,New,29.1
Washing Machine,1399,1823,Oct,$98 ,VIC,9811,New,32.43
Washing Machine,1399,1824,Nov,Free,VIC,9834,New,36.34
Washing Machine,1399,1825,Dec,Free,VIC,9857,New,40.25
Washing Machine,1399,1826,Jan,Free,VIC,9880,Existing,44.16
Washing Machine,1399,1827,Feb,$106 ,VIC,9903,Existing,48.07
Washing Machine,1399,1828,Mar,$99 ,VIC,9926,New,51.98
Washing Machine,1399,1829,Apr,Free,VIC,9949,New,55.89
Washing Machine,1399,1830,May,Free,VIC,9972,New,59.8
Washing Machine,1399,1831,Jun,Free,VIC,9995,New,63.71
Washing Machine,1399,1832,Jul,$107 ,VIC,10018,New,67.62
Washing Machine,1399,1833,Aug,$100 ,VIC,10041,Existing,71.53
Washing Machine,1399,1834,Sep,Free,VIC,10064,Existing,75.44
Washing Machine,1399,1835,Oct,Free,VIC,10087,New,79.35
Washing Machine,1399,1836,Nov,Free,VIC,10110,New,83.26
Washing Machine,1399,1837,Dec,$108 ,VIC,,New,87.17
Washing Machine,1399,1838,Jan,$101 ,VIC,10156,New,91.08
Washing Machine,1399,1839,Feb,Free,VIC,10179,New,94.99
Washing Machine,1399,1840,Mar,Free,VIC,10202,Existing,98.9
Washing Machine,1399,1841,Apr,Free,VIC,10225,Existing,102.81
Washing Machine,1399,1842,May,$109 ,VIC,10248,New,106.72
Washing Machine,1399,1843,Jun,$102 ,VIC,10271,New,110.63
Washing Machine,1399,1844,Jul,Free,VIC,10294,New,114.54
Washing Machine,1399,1845,Aug,Free,VIC,10317,New,118.45
Washing Machine,1399,1846,Sep,Free,VIC,10340,New,122.36
Washing Machine,1399,1847,Oct,$110 ,VIC,10363,Existing,126.27
Washing Machine,1399,1848,Nov,$103 ,VIC,10386,Existing,130.18
Washing Machine,1399,1849,Dec,Free,VIC,10409,New,134.09
Washing Machine,1399,1850,Jan,Free,VIC,10432,Existing,138
Washing Machine,1399,1851,Feb,Free,VIC,10455,Existing,141.91
Washing Machine,1399,1852,Mar,$111 ,VIC,,New,145.82
Washing Machine,1399,1853,Apr,$104 ,VIC,10501,New,149.73
Washing Machine,1399,1854,May,Free,VIC,10524,New,153.64
Washing Machine,1399,1855,Jun,Free,VIC,10547,New,157.55
Washing Machine,1399,1856,Jul,Free,VIC,10570,New,161.46
Washing Machine,1399,1857,Aug,$112 ,VIC,10593,Existing,165.37
Washing Machine,1399,1858,Sep,$105 ,VIC,10616,Existing,169.28
Washing Machine,1399,1859,Oct,Free,VIC,10639,New,173.19
Washing Machine,1399,1860,Nov,Free,VIC,10662,New,177.1
Washing Machine,1399,1861,Dec,Free,VIC,10685,New,181.01
Washing Machine,1399,1862,Jan,$113 ,VIC,10708,New,184.92
Washing Machine,1399,1863,Feb,$106 ,VIC,10731,New,188.83
Washing Machine,1399,1864,Mar,Free,VIC,10754,Existing,192.74
Washing Machine,1399,1865,Apr,Free,VIC,10777,Existing,196.65
Washing Machine,1399,1866,May,Free,VIC,10800,New,200.56
Washing Machine,1399,1867,Jun,$114 ,VIC,,New,204.47
Washing Machine,1399,1868,Jul,$107 ,NSW,10846,New,208.38
Washing Machine,1399,1869,Aug,Free,NSW,10869,Existing,212.29
Washing Machine,1399,1870,Sep,Free,NSW,10892,Existing,216.2
Washing Machine,1399,1871,Oct,Free,NSW,10915,New,220.11
Washing Machine,1399,1872,Nov,$115 ,NSW,10938,New,224.02
Washing Machine,1399,1873,Dec,$108 ,NSW,10961,New,227.93
Washing Machine,1399,1874,Jan,Free,NSW,10984,New,231.84
Washing Machine,1399,1875,Feb,Free,NSW,11007,New,235.75
Washing Machine,1399,1876,Mar,Free,NSW,,Existing,239.66
Washing Machine,1399,1877,Apr,$116 ,NSW,11053,Existing,243.57
Washing Machine,1399,1878,May,$109 ,NSW,11076,New,247.48
Washing Machine,1399,1879,Jun,Free,NSW,11099,New,251.39
Washing Machine,1399,1880,Jul,Free,NSW,11122,New,255.3
Washing Machine,1399,1881,Aug,Free,NSW,,New,259.21
Washing Machine,1399,1882,Sep,$117 ,NSW,11168,New,263.12
Washing Machine,1399,1883,Oct,$110 ,NSW,11191,Existing,267.03
Washing Machine,1399,1884,Nov,Free,NSW,11214,Existing,270.94
Washing Machine,1399,1885,Dec,Free,NSW,11237,New,274.85
Washing Machine,1399,1886,Jan,Free,NSW,11260,New,278.76
Washing Machine,1399,1887,Feb,$118 ,NSW,11283,New,282.67
Washing Machine,1399,1888,Mar,$111 ,NSW,11306,New,286.58
Washing Machine,1399,1889,Apr,Free,NSW,11329,New,290.49
Washing Machine,1399,1890,May,Free,NSW,11352,Existing,294.4
Washing Machine,1399,1891,Jun,Free,NSW,11375,Existing,298.31
Washing Machine,1399,1892,Jul,$119 ,NSW,11398,New,302.22
Washing Machine,1399,1893,Aug,$112 ,NSW,11421,New,306.13
Washing Machine,1399,1894,Sep,Free,NSW,11444,New,310.04
Washing Machine,1399,1895,Oct,Free,NSW,11467,New,313.95
Washing Machine,1399,1896,Nov,Free,NSW,11490,New,317.86
Washing Machine,1399,1897,Dec,$120 ,NSW,11513,Existing,321.77
Washing Machine,1399,1898,Jan,$113 ,NSW,11536,Existing,325.68
Washing Machine,1399,1899,Feb,Free,NSW,11559,New,329.59
Washing Machine,1399,1900,Mar,Free,NSW,11582,Existing,333.5
Washing Machine,1399,1901,Apr,Free,NSW,11605,Existing,337.41
Washing Machine,1399,1902,May,$121 ,NSW,11628,New,341.32
Washing Machine,1399,1903,Jun,$114 ,NSW,11651,New,345.23
Washing Machine,1399,1904,Jul,Free,NSW,11674,New,349.14
Washing Machine,1399,1905,Aug,Free,NSW,11697,New,353.05
Washing Machine,1399,1906,Sep,Free,NSW,11720,New,356.96
Washing Machine,1399,1907,Oct,$122 ,NSW,11743,Existing,360.87
Washing Machine,1399,1908,Nov,$115 ,NSW,11766,Existing,364.78
Washing Machine,1399,1909,Dec,Free,NSW,11789,New,368.69
Washing Machine,1399,1910,Jan,Free,NSW,11812,New,372.6
Washing Machine,1399,1911,Feb,Free,NSW,11835,New,376.51
Washing Machine,1399,1912,Mar,$123 ,NSW,11858,New,380.42
Washing Machine,1399,1913,Apr,$116 ,NSW,11881,New,384.33
Washing Machine,1399,1914,May,Free,NSW,11904,Existing,388.24
Washing Machine,1399,1915,Jun,Free,NSW,11927,Existing,392.15
Washing Machine,1399,1916,Jul,Free,QLD,11950,New,396.06
Washing Machine,1399,1917,Aug,$124 ,QLD,11973,New,399.97
Washing Machine,1399,1918,Sep,$117 ,QLD,11996,New,403.88
Washing Machine,1399,1919,Oct,Free,QLD,12019,Existing,407.79
Washing Machine,1399,1920,Nov,Free,QLD,12042,Existing,411.7
Washing Machine,1399,1921,Dec,Free,QLD,12065,New,415.61
Washing Machine,1399,1922,Jan,$125 ,QLD,12088,New,419.52
Washing Machine,1399,1923,Feb,$118 ,QLD,12111,New,423.43
Washing Machine,1399,1924,Mar,Free,QLD,12134,New,427.34
Washing Machine,1399,1925,Apr,Free,QLD,12157,New,431.25
Washing Machine,1399,1926,May,Free,QLD,12180,Existing,435.16
Washing Machine,1399,1927,Jun,$126 ,QLD,12203,Existing,439.07
Washing Machine,1399,1928,Jul,$119 ,QLD,,New,442.98
Washing Machine,1399,1929,Aug,Free,QLD,12249,New,446.89
Washing Machine,1399,1930,Sep,Free,QLD,12272,New,450.8
Washing Machine,1399,1931,Oct,Free,QLD,12295,New,454.71
Washing Machine,1399,1932,Nov,$127 ,QLD,12318,New,458.62
Washing Machine,1399,1933,Dec,$120 ,QLD,12341,Existing,462.53
Washing Machine,1399,1934,Jan,Free,QLD,12364,Existing,466.44
Washing Machine,1399,1935,Feb,Free,QLD,12387,New,470.35
Washing Machine,1399,1936,Mar,Free,QLD,12410,New,474.26
Washing Machine,1399,1937,Apr,$128 ,QLD,12433,New,478.17
Washing Machine,1399,1938,May,$121 ,QLD,12456,New,482.08
Washing Machine,1399,1939,Jun,Free,QLD,12479,New,485.99
Washing Machine,1399,1940,Jul,Free,QLD,12502,Existing,489.9
Washing Machine,1399,1941,Aug,Free,QLD,12525,Existing,493.81
Washing Machine,1399,1942,Sep,$129 ,QLD,12548,New,497.72
Washing Machine,1399,1943,Oct,$122 ,QLD,12571,New,501.63
Washing Machine,1399,1944,Nov,Free,QLD,12594,New,505.54
Washing Machine,1399,1945,Dec,Free,QLD,12617,New,509.45
Washing Machine,1399,1946,Jan,Free,QLD,12640,New,513.36
Washing Machine,1399,1947,Feb,$130 ,QLD,12663,Existing,517.27
Washing Machine,1399,1948,Mar,$123 ,QLD,12686,Existing,521.18
Washing Machine,1399,1949,Apr,Free,QLD,12709,New,525.09
Washing Machine,1399,1950,May,Free,QLD,12732,Existing,529
Washing Machine,1399,1951,Jun,Free,QLD,12755,Existing,532.91
Washing Machine,1399,1952,Jul,$131 ,QLD,12778,New,536.82
Washing Machine,1399,1953,Aug,$124 ,QLD,12801,New,540.73
Washing Machine,1399,1954,Sep,Free,QLD,12824,New,544.64
Washing Machine,1399,1955,Oct,Free,QLD,12847,New,548.55
Washing Machine,1399,1956,Nov,Free,QLD,12870,New,552.46
Washing Machine,1399,1957,Dec,$132 ,QLD,12893,Existing,556.37
Washing Machine,1399,1958,Jan,$125 ,QLD,12916,Existing,560.28
Washing Machine,1399,1959,Feb,Free,QLD,12939,New,564.19
Washing Machine,1399,1960,Mar,Free,QLD,12962,New,568.1
Washing Machine,1399,1961,Apr,Free,QLD,12985,New,572.01
Washing Machine,1399,1962,May,$133 ,QLD,13008,New,575.92
Washing Machine,1399,1963,Jun,$126 ,QLD,13031,New,579.83
Washing Machine,1399,1964,Jul,Free,QLD,13054,Existing,583.74
Washing Machine,1399,1965,Aug,Free,QLD,13077,Existing,587.65
Washing Machine,1399,1966,Sep,Free,QLD,13100,New,591.56
Washing Machine,1399,1967,Oct,$134 ,QLD,13123,New,595.47
Washing Machine,1399,1968,Nov,$127 ,TAS,13146,New,599.38
Washing Machine,1399,1969,Dec,Free,TAS,13169,Existing,603.29
Washing Machine,1399,1970,Jan,Free,TAS,13192,Existing,607.2
Washing Machine,1399,1971,Feb,Free,TAS,13215,New,611.11
Washing Machine,1399,1972,Mar,$135 ,TAS,13238,New,615.02
Washing Machine,1399,1973,Apr,$128 ,TAS,13261,New,618.93
Washing Machine,1399,1974,May,Free,TAS,13284,New,622.84
Washing Machine,1399,1975,Jun,Free,TAS,13307,New,626.75
Washing Machine,1399,1976,Jul,Free,TAS,13330,Existing,630.66
Washing Machine,1399,1977,Aug,$136 ,TAS,13353,Existing,634.57
Washing Machine,1399,1978,Sep,$129 ,TAS,,New,638.48
Washing Machine,1399,1979,Oct,Free,TAS,13399,New,642.39
Washing Machine,1399,1980,Nov,Free,TAS,13422,New,646.3
Washing Machine,1399,1981,Dec,Free,TAS,13445,New,650.21
Washing Machine,1399,1982,Jan,$137 ,TAS,13468,New,654.12
Washing Machine,1399,1983,Feb,$130 ,TAS,13491,Existing,658.03
Washing Machine,1399,1984,Mar,Free,TAS,13514,Existing,661.94
Washing Machine,1399,1985,Apr,Free,TAS,13537,New,665.85
Washing Machine,1399,1986,May,Free,TAS,13560,New,669.76
Washing Machine,1399,1987,Jun,$138 ,TAS,13583,New,673.67
Washing Machine,1399,1988,Jul,$131 ,TAS,13606,New,677.58
Washing Machine,1399,1989,Aug,Free,TAS,13629,New,681.49
Washing Machine,1399,1990,Sep,Free,TAS,13652,Existing,685.4
Washing Machine,1399,1991,Oct,Free,TAS,13675,Existing,689.31
Washing Machine,1399,1992,Nov,$139 ,TAS,13698,New,693.22
Washing Machine,1399,1993,Dec,$132 ,TAS,13721,New,697.13
Washing Machine,1399,1994,Jan,Free,TAS,13744,New,701.04
Washing Machine,1399,1995,Feb,Free,TAS,13767,New,704.95
Washing Machine,1399,1996,Mar,Free,TAS,13790,New,708.86
Washing Machine,1399,1997,Apr,$140 ,TAS,13813,Existing,712.77
Washing Machine,1399,1998,May,$133 ,TAS,13836,Existing,716.68
Washing Machine,1399,1999,Jun,Free,TAS,13859,New,720.59
Washing Machine,1399,2000,Jul,Free,TAS,13882,Existing,724.5
Washing Machine,1399,2001,Aug,Free,TAS,13905,Existing,728.41
Washing Machine,1399,2002,Sep,$141 ,TAS,13928,New,732.32
Washing Machine,1399,2003,Oct,$134 ,TAS,13951,New,736.23
Washing Machine,1399,2004,Nov,Free,TAS,13974,New,740.14
Washing Machine,1399,2005,Dec,Free,TAS,13997,New,744.05
Washing Machine,1399,2006,Jan,Free,TAS,14020,New,747.96
Washing Machine,1399,2007,Feb,$142 ,TAS,14043,Existing,751.87
Washing Machine,1399,2008,Mar,$135 ,TAS,14066,Existing,755.78
Washing Machine,1399,2009,Apr,Free,TAS,14089,New,759.69
Washing Machine,1399,2010,May,Free,TAS,14112,New,763.6
Washing Machine,1399,2011,Jun,Free,TAS,14135,New,767.51
Washing Machine,1399,2012,Jul,$143 ,TAS,14158,New,771.42
Washing Machine,1399,2013,Aug,$136 ,TAS,14181,New,775.33
Washing Machine,1399,2014,Sep,Free,TAS,14204,Existing,779.24
Washing Machine,1399,2015,Oct,Free,TAS,14227,Existing,783.15
Washing Machine,1399,2016,Nov,Free,TAS,14250,New,787.06
Washing Machine,1399,2017,Dec,$144 ,TAS,14273,New,790.97
Vacuum Cleaner,1200,1818,Jan,$137 ,VIC,14296,New,16.8
Vacuum Cleaner,1200,1819,Feb,Free,VIC,14319,Existing,19.6
Vacuum Cleaner,1200,1820,Mar,Free,VIC,14342,Existing,25.9
Vacuum Cleaner,1200,1821,Apr,Free,VIC,14365,New,29.1
Vacuum Cleaner,1200,1822,May,$145 ,VIC,14388,New,33.9
Vacuum Cleaner,1200,1823,Jun,$138 ,VIC,14411,New,38.17
Vacuum Cleaner,1200,1824,Jul,Free,VIC,14434,New,42.54
Vacuum Cleaner,1200,1825,Aug,Free,VIC,14457,New,46.91
Vacuum Cleaner,1200,1826,Sep,Free,VIC,,Existing,51.28
Vacuum Cleaner,1200,1827,Oct,$146 ,VIC,14503,Existing,55.65
Vacuum Cleaner,1200,1828,Nov,$139 ,VIC,14526,New,60.02
Vacuum Cleaner,1200,1829,Dec,Free,VIC,14549,New,64.39
Vacuum Cleaner,1200,1830,Jan,Free,VIC,14572,New,68.76
Vacuum Cleaner,1200,1831,Feb,Free,VIC,14595,New,73.13
Vacuum Cleaner,1200,1832,Mar,$147 ,VIC,14618,New,77.5
Vacuum Cleaner,1200,1833,Apr,$140 ,VIC,14641,Existing,81.87
Vacuum Cleaner,1200,1834,May,Free,VIC,14664,Existing,86.24
Vacuum Cleaner,1200,1835,Jun,Free,VIC,14687,New,90.61
Vacuum Cleaner,1200,1836,Jul,Free,VIC,14710,New,94.98
Vacuum Cleaner,1200,1837,Aug,$148 ,VIC,14733,New,99.35
Vacuum Cleaner,1200,1838,Sep,$141 ,VIC,14756,New,103.72
Vacuum Cleaner,1200,1839,Oct,Free,VIC,14779,New,108.09
Vacuum Cleaner,1200,1840,Nov,Free,VIC,14802,Existing,112.46
Vacuum Cleaner,1200,1841,Dec,Free,VIC,14825,Existing,116.83
Vacuum Cleaner,1200,1842,Jan,$149 ,VIC,14848,New,121.2
Vacuum Cleaner,1200,1843,Feb,$142 ,VIC,14871,New,125.57
Vacuum Cleaner,1200,1844,Mar,Free,VIC,14894,New,129.94
Vacuum Cleaner,1200,1845,Apr,Free,VIC,14917,New,134.31
Vacuum Cleaner,1200,1846,May,Free,VIC,14940,New,138.68
Vacuum Cleaner,1200,1847,Jun,$150 ,VIC,,Existing,143.05
Vacuum Cleaner,1200,1848,Jul,$143 ,VIC,14986,Existing,147.42
Vacuum Cleaner,1200,1849,Aug,Free,VIC,15009,New,151.79
Vacuum Cleaner,1200,1850,Sep,Free,VIC,15032,Existing,156.16
Vacuum Cleaner,1200,1851,Oct,Free,VIC,15055,Existing,160.53
Vacuum Cleaner,1200,1852,Nov,$151 ,VIC,15078,New,164.9
Vacuum Cleaner,1200,1853,Dec,$144 ,VIC,15101,New,169.27
Vacuum Cleaner,1200,1854,Jan,Free,VIC,15124,New,173.64
Vacuum Cleaner,1200,1855,Feb,Free,VIC,15147,New,178.01
Vacuum Cleaner,1200,1856,Mar,Free,VIC,15170,New,182.38
Vacuum Cleaner,1200,1857,Apr,$152 ,VIC,15193,Existing,186.75
Vacuum Cleaner,1200,1858,May,$145 ,VIC,15216,Existing,191.12
Vacuum Cleaner,1200,1859,Jun,Free,VIC,,New,195.49
Vacuum Cleaner,1200,1860,Jul,Free,VIC,15262,New,199.86
Vacuum Cleaner,1200,1861,Aug,Free,VIC,15285,New,204.23
Vacuum Cleaner,1200,1862,Sep,$153 ,VIC,15308,New,208.6
Vacuum Cleaner,1200,1863,Oct,$146 ,VIC,15331,New,212.97
Vacuum Cleaner,1200,1864,Nov,Free,VIC,15354,Existing,217.34
Vacuum Cleaner,1200,1865,Dec,Free,VIC,15377,Existing,221.71
Vacuum Cleaner,1200,1866,Jan,Free,VIC,15400,New,226.08
Vacuum Cleaner,1200,1867,Feb,$154 ,VIC,15423,New,230.45
Vacuum Cleaner,1200,1868,Mar,$147 ,NSW,15446,New,234.82
Vacuum Cleaner,1200,1869,Apr,Free,NSW,15469,Existing,239.19
Vacuum Cleaner,1200,1870,May,Free,NSW,,Existing,243.56
Vacuum Cleaner,1200,1871,Jun,Free,NSW,15515,New,247.93
Vacuum Cleaner,1200,1872,Jul,$155 ,NSW,15538,New,252.3
Vacuum Cleaner,1200,1873,Aug,$148 ,NSW,15561,New,256.67
Vacuum Cleaner,1200,1874,Sep,Free,NSW,15584,New,261.04
Vacuum Cleaner,1200,1875,Oct,Free,NSW,15607,New,265.41
Vacuum Cleaner,1200,1876,Nov,Free,NSW,15630,Existing,269.78
Vacuum Cleaner,1200,1877,Dec,$156 ,NSW,15653,Existing,274.15
Vacuum Cleaner,1200,1878,Jan,,NSW,15676,New,278.52
Vacuum Cleaner,1200,1879,Feb,Free,NSW,15699,New,282.89
Vacuum Cleaner,1200,1880,Mar,Free,NSW,15722,New,287.26
Vacuum Cleaner,1200,1881,Apr,Free,NSW,15745,New,291.63
Vacuum Cleaner,1200,1882,May,$157 ,NSW,15768,New,296
Vacuum Cleaner,1200,1883,Jun,$150 ,NSW,,Existing,300.37
Vacuum Cleaner,1200,1884,Jul,Free,NSW,15814,Existing,304.74
Vacuum Cleaner,1200,1885,Aug,Free,NSW,15837,New,309.11
Vacuum Cleaner,1200,1886,Sep,Free,NSW,15860,New,313.48
Vacuum Cleaner,1200,1887,Oct,$158 ,NSW,15883,New,317.85
Vacuum Cleaner,1200,1888,Nov,$151 ,NSW,15906,New,322.22
Vacuum Cleaner,1200,1889,Dec,Free,NSW,15929,New,326.59
Vacuum Cleaner,1200,1890,Jan,Free,NSW,15952,Existing,330.96
Vacuum Cleaner,1200,1891,Feb,Free,NSW,,Existing,335.33
